id,eventid,userid,signondate,signonmethod,handicap,startno,time,status,scrpts,hcappts,scrpos,hcappos
1,1,3,2015-03-12 23:21:43,Web,180,1,1587,FIN,20,20,1,1
2,1,21,2015-03-09 04:16:59,Web,270,2,1732,FIN,17,19,4,2
3,1,11,2015-03-14 02:11:14,Web,0,3,1706,FIN,18,17,3,4
4,1,22,2015-03-11 01:06:29,Web,0,4,1681,FIN,19,18,2,3
5,2,29,2015-03-21 18:51:18,Web,120,1,1809,FIN,14,13,7,8
6,2,30,2015-03-18 16:46:49,Web,180,2,1781,FIN,16,17,5,4
7,2,21,2015-03-22 15:40:04,Web,180,3,1941,FIN,3,7,18,14
8,2,22,2015-03-21 01:32:32,Web,0,4,1708,FIN,20,11,1,10
9,2,12,2015-03-18 23:27:47,Web,60,5,1936,FIN,4,4,17,17
10,2,18,2015-03-16 22:21:03,Web,60,6,0,DNS,0,0,0,0
11,2,1,2015-03-17 12:50:07,Web,60,7,0,DNS,0,0,0,0
12,2,20,2015-03-18 22:50:24,Web,120,8,1850,FIN,9,10,12,11
13,2,13,2015-03-20 12:07:02,Web,0,9,1916,FIN,6,3,15,18
14,2,14,2015-03-22 02:24:55,Web,300,10,1725,FIN,18,20,3,1
15,2,16,2015-03-22 09:57:32,Web,150,11,1791,FIN,15,15,6,6
16,2,26,2015-03-18 05:30:42,Web,90,12,0,DNS,0,0,0,0
17,2,31,2015-03-15 02:38:48,Web,0,13,1852,FIN,8,5,13,16
18,2,4,2015-03-15 09:36:22,Web,90,14,1836,FIN,10,8,11,13
19,2,19,2015-03-22 15:50:57,Web,270,15,1821,FIN,12,18,9,3
20,2,3,2015-03-21 21:04:31,Web,30,16,1874,FIN,7,6,14,15
21,2,7,2015-03-21 03:18:05,Web,240,17,0,DNF,0,0,0,0
22,2,28,2015-03-21 21:36:28,Web,180,18,1815,FIN,13,16,8,5
23,2,23,2015-03-20 19:51:42,Web,30,19,1712,FIN,19,14,2,7
24,2,6,2015-03-22 17:07:55,Web,240,20,1934,FIN,5,12,16,9
25,2,15,2015-03-22 15:22:53,Web,90,21,1831,FIN,11,9,10,12
26,2,8,2015-03-21 13:37:07,Web,300,22,1728,FIN,17,19,4,2
27,3,7,2015-04-03 12:54:27,Web,150,1,1513,FIN,10,9,11,12
28,3,30,2015-04-08 10:09:40,Web,30,2,0,DNF,0,0,0,0
29,3,4,2015-03-29 14:20:24,Web,300,3,0,DNF,0,0,0,0
30,3,8,2015-04-04 20:48:15,Web,180,4,1623,FIN,3,6,18,15
31,3,31,2015-03-25 11:45:09,Web,300,5,1525,FIN,9,17,12,4
32,3,9,2015-03-29 07:57:20,Web,120,6,1428,FIN,19,12,2,9
33,3,12,2015-03-26 04:09:15,Web,240,7,1546,FIN,7,13,14,8
34,3,14,2015-04-12 19:06:10,Web,60,8,1606,FIN,4,4,17,17
35,3,10,2015-04-09 09:02:05,Web,120,9,1509,FIN,11,8,10,13
36,3,17,2015-03-30 23:14:44,Web,240,10,1570,FIN,5,10,16,11
37,3,24,2015-03-27 14:11:39,Web,300,11,1472,FIN,15,20,6,1
38,3,23,2015-03-24 10:07:34,Web,60,12,1533,FIN,8,5,13,16
39,3,29,2015-04-09 01:20:28,Web,150,13,1436,FIN,18,15,3,6
40,3,18,2015-04-06 15:16:23,Web,240,14,1496,FIN,12,16,9,5
41,3,27,2015-04-02 10:25:30,Web,60,15,0,DNS,0,0,0,0
42,3,21,2015-04-03 19:19:18,Web,180,16,1495,FIN,13,11,8,10
43,3,5,2015-04-11 08:57:54,Web,150,17,0,DNS,0,0,0,0
44,3,26,2015-04-10 13:22:38,Web,270,18,1481,FIN,14,19,7,2
45,3,1,2015-03-28 18:56:11,Web,240,19,1463,FIN,16,18,5,3
46,3,16,2015-04-04 17:31:28,Web,90,20,0,DNF,0,0,0,0
47,3,2,2015-03-24 18:58:05,Web,0,21,1552,FIN,6,3,15,18
48,3,15,2015-03-28 07:28:55,Web,150,22,1439,FIN,17,14,4,7
49,3,6,2015-03-26 13:42:30,Web,30,23,1426,FIN,20,7,1,14
50,3,13,2015-03-24 19:40:48,Web,90,24,0,DNF,0,0,0,0
51,4,29,2015-04-21 01:04:15,Web,120,1,0,DNS,0,0,0,0
52,4,28,2015-04-23 05:34:57,Web,90,2,1868,FIN,14,16,7,5
53,4,1,2015-04-22 19:46:52,Web,150,3,1751,FIN,19,19,2,2
54,4,19,2015-04-19 09:43:47,Web,270,4,1824,FIN,18,20,3,1
55,4,24,2015-04-18 00:39:42,Web,30,5,1707,FIN,20,18,1,3
56,4,10,2015-04-19 19:04:49,Web,150,6,1832,FIN,17,17,4,4
57,4,25,2015-04-16 16:00:44,Web,270,7,0,DNS,0,0,0,0
58,4,20,2015-04-22 00:55:16,Web,60,8,1846,FIN,15,15,6,6
59,4,26,2015-04-19 07:32:52,Web,30,9,1837,FIN,16,14,5,7
60,4,23,2015-04-23 20:26:28,Web,0,10,1897,FIN,13,13,8,8
61,4,18,2015-04-20 03:19:20,Web,90,11,0,DNS,0,0,0,0
62,5,12,2015-04-28 20:58:54,Web,30,1,1747,FIN,5,4,16,17
63,5,1,2015-04-30 02:33:27,Web,0,2,0,DNF,0,0,0,0
64,5,15,2015-04-29 04:19:07,Web,240,3,0,DNF,0,0,0,0
65,5,17,2015-04-27 17:25:33,Web,180,4,1661,FIN,12,12,9,9
66,5,9,2015-04-29 15:40:31,Web,0,5,1568,FIN,18,6,3,15
67,5,27,2015-04-29 13:56:45,Web,150,6,1706,FIN,8,9,13,12
68,5,21,2015-04-28 11:27:59,Web,30,7,0,DNS,0,0,0,0
69,5,29,2015-04-24 12:06:34,Web,300,8,1745,FIN,6,15,15,6
70,5,28,2015-04-29 02:03:29,Web,30,9,0,DNS,0,0,0,0
71,5,20,2015-04-26 10:38:58,Web,300,10,1684,FIN,9,17,12,4
72,5,3,2015-04-23 16:16:34,Web,30,11,0,DNS,0,0,0,0
73,5,11,2015-04-28 20:38:15,Web,30,12,1596,FIN,16,7,5,14
74,5,30,2015-04-30 19:57:32,Web,0,13,1576,FIN,17,5,4,16
75,5,13,2015-04-24 01:31:04,Web,180,14,0,DNS,0,0,0,0
76,5,6,2015-04-25 01:27:16,Web,0,15,0,DNS,0,0,0,0
77,5,22,2015-04-27 05:13:58,Web,240,16,0,DNF,0,0,0,0
78,5,24,2015-04-30 04:49:09,Web,270,17,1597,FIN,15,19,6,2
79,5,14,2015-04-24 01:25:22,Web,0,18,1560,FIN,19,8,2,13
80,5,31,2015-04-23 05:17:34,Web,300,19,1631,FIN,13,18,8,3
81,5,26,2015-04-25 20:09:30,Web,300,20,1764,FIN,4,13,17,8
82,5,19,2015-04-27 17:45:43,Web,270,21,1665,FIN,11,16,10,5
83,5,4,2015-04-23 08:21:39,Web,240,22,0,DNF,0,0,0,0
84,5,18,2015-04-23 09:15:56,Web,180,23,1678,FIN,10,11,11,10
85,5,25,2015-04-28 22:08:32,Web,270,24,1732,FIN,7,14,14,7
